lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/DeleteObj.m556d6bb974bbb541^35087fb974bbb541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/DeleteObj.m0000000000000000^4115"CompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DeleteObj.o Musubi/SocialKit/Obj/DeleteObj.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-generated-files.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-own-target-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-all-target-headers.hmap -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-project-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/IBE/IBE -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/PBC/pbc-0.5.12/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include32 -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/src-iPhoneOS -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/OpenSSL/openssl/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Facebook/src -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/RabbitMQ -ILibraries/OAuth2 -ILibraries/OAuth2/HTTPFetcher -ILibraries/OAuth2/Mac -ILibraries/OAuth2/Touch -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources/i386 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources -F/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Dropbox -include /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch -MMD -MT dependencies -MF /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DeleteObj.d --serialize-diagnostics /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DeleteObj.dia -c /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/DeleteObj.m -o /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DeleteObj.o36"7A32C40B-070A-42A6-8615-45359631F6EB-

CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DispatchQueueLogFormatter.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606409.533994
e364606409.600864
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DispatchQueueLogFormatter.o
x/Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m1de588c973bbb541^24d399c973bbb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m0000000000000000^4289"CompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DispatchQueueLogFormatter.o Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-generated-files.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-own-target-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-all-target-headers.hmap -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-project-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/IBE/IBE -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/PBC/pbc-0.5.12/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include32 -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/src-iPhoneOS -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/OpenSSL/openssl/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Facebook/src -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/RabbitMQ -ILibraries/OAuth2 -ILibraries/OAuth2/HTTPFetcher -ILibraries/OAuth2/Mac -ILibraries/OAuth2/Touch -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources/i386 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources -F/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Dropbox -include /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch -MMD -MT dependencies -MF /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DispatchQueueLogFormatter.d --serialize-diagnostics /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DispatchQueueLogFormatter.dia -c /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m -o /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DispatchQueueLogFormatter.o36"A3BC040B-031F-462C-9BD7-B6CEA707305C-

CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EmailAuth.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Auth/EmailAuth.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606585.118305
e364606585.252956
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EmailAuth.o
x/Users/wbult/Code/xcode/Musubi/SDK/Musubi/Auth/EmailAuth.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Auth/EmailAuth.m58751e7974bbb541^a14a417974bbb541^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/Musubi/Auth/EmailAuth.m0000000000000000^4097"CompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EmailAuth.o Musubi/Auth/EmailAuth.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-generated-files.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-own-target-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-all-target-headers.hmap -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-project-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/IBE/IBE -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/PBC/pbc-0.5.12/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include32 -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/src-iPhoneOS -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/OpenSSL/openssl/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Facebook/src -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/RabbitMQ -ILibraries/OAuth2 -ILibraries/OAuth2/HTTPFetcher -ILibraries/OAuth2/Mac -ILibraries/OAuth2/Touch -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources/i386 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources -F/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Dropbox -include /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch -MMD -MT dependencies -MF /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EmailAuth.d --serialize-diagnostics /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EmailAuth.dia -c /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Auth/EmailAuth.m -o /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EmailAuth.o36"593A0C3E-90DE-4A83-B1B2-423E42D1B840-

CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EncodedMessageManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/EncodedMessageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606648.546947
e364606648.626927
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EncodedMessageManager.o
x/Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/EncodedMessageManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/EncodedMessageManager.mb43b8cb874bbb541^83f8a8b874bbb541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/EncodedMessageManager.m0000000000000000^4189"CompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EncodedMessageManager.o Musubi/Model/Managers/EncodedMessageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-generated-files.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-own-target-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-all-target-headers.hmap -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-project-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/IBE/IBE -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/PBC/pbc-0.5.12/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include32 -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/src-iPhoneOS -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/OpenSSL/openssl/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Facebook/src -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/RabbitMQ -ILibraries/OAuth2 -ILibraries/OAuth2/HTTPFetcher -ILibraries/OAuth2/Mac -ILibraries/OAuth2/Touch -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources/i386 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources -F/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Dropbox -include /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch -MMD -MT dependencies -MF /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EncodedMessageManager.d --serialize-diagnostics /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EncodedMessageManager.dia -c /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/EncodedMessageManager.m -o /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EncodedMessageManager.o36"24D5F3CE-B230-468D-B0D0-672341130791-

CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EncryptionUserKeyManager.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/EncryptionUserKeyManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606648.548733
e364606648.685061
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/EncryptionUserKeyManager.o
x/Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/Managers/EncryptionUserKeyManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
